007 Legends,0.70
0RBITALIS,0.40
1... 2... 3... KICK IT! (Drop That Beat Like an Ugly Baby),4.00
10 Second Ninja,2.95
100% Orange Juice,8.70
1000 Amps,0.10
10000000,3.60
12 Labours of Hercules,4.96
12 Labours of Hercules II The Cretan Bull,4.29
12 Labours of Hercules III Girl Power,6.53
140,1.26
15 Days,0.50
16bit Trader,4.45
1701 A.D. Sunken Dragon,0.60
18 Wheels of Steel American Long Haul,5.80
1953 NATO vs Warsaw Pact,5.90
1Quest,2.70
3 Stars of Destiny,4.70
3089 -- Futuristic Action RPG,0.30
3D Mini Golf,1.00
3DMark,13.38
3DMark 11,3.00
3DMark Vantage,21.00
4 Elements,14.85
404Sight,0.53
500 Years Act 1,3.00
60 Seconds!,1.86
7 Days to Die,41.59
8BitBoy,3.40
8BitMMO,0.46
9 Clues 2 The Ward,5.10
9 Clues The Secret of Serpent Creek,2.80
9.03m,0.30
99 Levels To Hell,1.38
99 Spirits,3.90
A Bird Story,1.66
A Game of Thrones - Genesis,6.09
A Golden Wake,1.20
A New Beginning - Final Cut,7.27
A Story About My Uncle,3.40
A Valley Without Wind,1.12
A Valley Without Wind 2,0.30
A Virus Named TOM,1.96
A Walk in the Dark,1.25
A-Train 8,0.10
A.R.E.S.,2.89
A.R.E.S. Extinction Agenda EX,9.60
A.V.A - Alliance of Valiant Arms,4.04
ACE - Arena Cyber Evolution,0.58
ACE COMBAT ASSAULT HORIZON Enhanced Edition,3.52
AI War Fleet Command,3.50
AION Free-to-Play,6.67
AKIBA'S TRIP Undead & Undressed,12.00
APB Reloaded,66.94
APOX,0.40
AR-K,0.40
ARK Survival Evolved,86.03
AXYOS,4.40
AZMD! Scorepocalypse,1.10
AaAaAA!!! - A Reckless Disregard for Gravity,4.48
AaaaaAAaaaAAAaaAAAAaAAAAA!!! for the Awesome,1.13
Abandoned Chestnut Lodge Asylum,5.70
Abducted,0.20
Aberoth,0.35
Absconding Zatwor,11.10
Absolute Drift,1.97
Abyss Odyssey,3.92
Abyss The Wraiths of Eden,6.80
Ace of Spades,7.34
Aces Wild Manic Brawling Action!,0.35
Achron,0.87
Act of Aggression,4.25
Action! - Gameplay Recording and Streaming,89.67
Actual Sunlight,1.30
AdVenture Capitalist,43.03
Adventure Chronicles The Search For Lost Treasure,0.70
Adventure Park,0.90
Adventure Time  Explore the Dungeon Because I DONT KNOW!,0.30
Adventurer Manager,21.00
Adventures of Bertram Fiddle Episode 1 A Dreadly Business,1.70
Adventures of Shuggy,1.55
Aeon Command,0.43
Aerena,2.20
Afterfall InSanity - Dirty Arena Edition,0.45
Afterfall InSanity Extended Edition,1.86
Afterlife Empire,0.20
Aftermath,5.10
Agarest Generations of War,15.69
Agarest Zero,10.60
Age of Chivalry,16.72
Age of Conan Rise of the Godslayer,4.60
Age of Conan Unchained - EU version,20.53
Age of Empires II HD Edition,34.29
Age of Empires III Complete Collection,17.13
Age of Empires Online,83.20
Age of Mythology Extended Edition,13.01
Age of Wonders,16.40
Age of Wonders 2,31.60
Age of Wonders III,35.04
Age of Wonders Shadow Magic,17.90
Aggression Europe Under Fire,0.60
Agricultural Simulator 2011 Extended Edition,0.10
Agricultural Simulator 2013 Steam Edition,23.20
Aion,10.35
Aion Collectors Edition,22.00
Air Brawl,2.45
Air Conflicts - Secret Wars,1.65
Air Conflicts Pacific Carriers,2.53
AirBuccaneers,0.78
AirMech,12.12
Airline Tycoon 2,6.20
Airline Tycoon Deluxe,0.60
Airport Madness World Edition,9.00
Airport Simulator 2014,8.50
Akane the Kunoichi,1.65
Akaneiro Demon Hunters,0.40
Akuatica,0.40
Alan Wake,11.88
Alan Wake's American Nightmare,3.44
Albino Lullaby Episode 1,1.50
Alchemy Mysteries Prague Legends,3.98
Alex Hunter - Lord of the Mind,2.70
Alganon,0.50
Alice Madness Returns,8.21
Alien Breed 2 Assault,5.14
Alien Breed 3 Descent,9.07
Alien Breed Impact,8.58
Alien Isolation,11.58
Alien Rage - Unlimited,2.88
Alien Shooter Revisited,0.10
Alien Shooter Vengeance,4.43
Alien Swarm,5.21
Aliens Colonial Marines,9.96
Aliens versus Predator Classic 2000,1.73
Aliens vs. Predator,12.49
All Is Dust,1.43
All Zombies Must Die!,4.43
Alone in the Dark,0.40
Alpha Kimori Episode One,1.80
Alpha Prime,0.57
Alpha Protocol,3.52
Alter World,0.10
Altitude,5.45
Always Sometimes Monsters,4.76
Amazing Adventures Around the World,12.00
Amazing Adventures The Lost Tomb,3.30
Amazing Princess Sarah,0.80
Amazing World,1.85
America's Army 3,10.62
America's Army Proving Grounds,27.00
American Conquest,0.30
American Conquest - Fight Back,0.40
Amnesia A Machine for Pigs,4.41
Amnesia Memories,4.90
Amnesia The Dark Descent,5.08
Among Ripples,0.43
Among the Sleep,1.73
Ampu-Tea,0.87
An Assassin in Orlandes,5.00
Anachronox,0.10
Analogue A Hate Story,3.24
Anarchy Arcade,1.38
Ancient Planet,2.50
Ancient Space,27.00
And Yet It Moves,1.31
Angels Fall First,5.07
Angels of Fasaria Version 2.0,9.90
Angry Birds Space,2.70
Angry Video Game Nerd Adventures,1.97
Angvik,0.30
Anna - Extended Edition,3.58
Anna's Quest,9.25
Anno 1404,14.22
Anno 1404 Venice,16.75
Anno 2070,29.42
Anno 2205,22.00
Anno Online,93.03
Anodyne,3.07
Anomaly 2,1.52
Anomaly Korea,0.90
Anomaly Warzone Earth,2.09
Anomaly Warzone Earth Mobile Campaign,2.10
Another Perspective,0.30
Another World,1.24
